Forecast;Station_A;Station_B;Station_C;Station_D
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.90;1.76459229;1.774460975;1.917132821;1.986477564
22.20;22.04599015;21.45965194;22.56564909;22.87326322
44.80;42.86697914;43.07139272;45.02208525;42.64639717
62.70;64.13043324;66.88798357;63.54497559;64.16822298
74.70;75.36646645;74.44485811;79.5276029;70.0646184
79.80;77.97783699;85.6125656;75.2704035;81.39613456
77.70;75.32165186;76.33661235;79.57932238;75.53164833
68.60;65.15965825;72.90297357;68.63560743;73.1456562
53.10;52.79398423;53.98519392;56.5448589;51.34009451
32.30;29.93003108;32.30155067;33.55449744;31.62969491
8.40;8.96674278;8.314298831;8.393941128;8.952175858
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
2.10;2.077456839;2.063485168;2.104580553;2.007548617
22.60;22.11278527;22.91731776;22.59616256;21.50877223
45.30;47.68638268;44.1729893;41.75629987;44.75783622
63.20;62.22020063;62.89859325;58.25599823;58.61377048
75.20;76.54370983;79.4343262;80.86805182;77.16495856
80.30;81.50055781;82.33759524;74.07574937;85.87918269
78.30;73.81147263;81.73422043;73.6577603;82.9534468
69.20;74.56797599;66.89048341;68.93500729;69.04421283
53.70;54.08683702;54.84821547;54.21296785;53.79068429
32.80;32.68283795;35.24960532;32.23448318;34.0744702
8.80;8.12466404;9.28937392;8.574063212;9.4638326
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
2.20;2.199144848;2.170683811;2.250807787;2.331547889
23.00;24.01006707;22.0453589;24.21225306;23.61239969
45.70;45.75473035;43.03241919;42.1199195;47.4445739
63.70;64.33237589;61.43737897;63.59755152;62.6672432
75.70;81.23889667;78.23672116;72.61415485;80.55882949
80.90;81.01414821;80.13414142;77.84059838;85.08196882
78.90;82.2330019;81.81578831;73.53706298;84.60894863
69.80;68.21401461;65.00777893;65.63436318;71.04132945
54.20;56.43226099;56.61865828;52.79452209;54.12602133
33.40;31.75441027;32.71496253;30.79535096;32.40086436
9.20;9.188438707;9.262789116;9.238686677;9.183368922
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
2.40;2.369556828;2.363535187;2.438661833;2.566603579
23.40;25.20655144;23.64400698;22.30102304;22.87397713
46.20;43.98579666;47.57875921;49.23081048;42.79972082
64.30;62.60474313;65.95339342;61.2384996;61.7252083
76.30;77.1959681;70.61394617;70.53200607;73.54876991
81.50;75.14537032;78.47565794;80.82313707;86.68707034
79.40;78.18873851;81.79696773;82.97439453;81.85100373
70.30;70.7916314;68.38470838;71.21610034;74.26800568
54.80;54.85318421;51.0707976;55.92996912;52.43974266
33.90;31.92574079;32.62492731;33.83562679;32.35402599
9.70;9.39864625;9.819733318;9.046664836;9.407693369
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
2.60;2.43207577;2.567942497;2.494571875;2.737273919
23.90;25.65185648;23.96314962;22.31209649;23.61163285
46.70;46.65265391;48.25949107;49.15749891;49.37278804
64.80;64.41848947;67.25930013;63.63281674;69.47478456
76.80;72.19372112;76.41803819;80.48460653;75.26487295
82.00;80.1300078;75.52232355;76.60525451;82.01598378
80.00;84.10801121;78.39012221;77.12845929;85.05488703
70.90;68.64618983;75.41000188;75.83597833;72.41072566
55.40;59.08992708;58.40071444;51.43054627;53.08384527
34.50;36.81345988;32.07401189;32.89108172;33.02477096
10.10;9.705571001;10.89647679;9.859471822;10.26222838
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
2.80;2.749582796;2.707069181;2.72599857;2.877635068
24.40;24.72585187;26.04751313;24.85533874;25.11085073
47.20;44.56134422;47.35434318;45.09202676;44.4515091
65.30;63.5025082;65.96705986;64.32990552;61.3922894
77.40;80.90416136;73.0249356;72.46373026;81.07531502
82.60;79.4973753;89.04684961;76.7750038;84.05049468
80.60;85.24141641;76.74232544;84.58155566;75.00316523
71.50;72.50691679;72.53141751;65.84084261;66.80473335
55.90;55.06358319;52.39539294;53.84175074;58.84490638
35.00;35.47394788;37.7190857;34.96440155;37.36304277
10.60;10.20846217;11.07528477;10.09781993;11.43757802
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
3.00;3.188311457;2.779048484;2.764721253;3.180763397
24.80;25.58509147;26.38719291;25.12755878;24.92369726
47.70;50.37053068;48.47217006;45.69185116;51.4535867
65.80;61.53012858;64.80823745;61.59880959;60.79345835
78.00;74.98942059;75.49436899;76.13026721;75.62475
83.20;84.71952203;78.32370368;81.25907337;83.27510913
81.20;77.65193705;86.33850945;82.05204089;86.22509249
72.10;74.38759945;72.92601885;67.22734536;69.31715526
56.50;58.76606597;59.60366376;55.97529206;57.88631405
35.60;35.58400569;34.41406873;34.66232322;37.82902188
11.00;10.49294589;11.66459528;10.35820724;11.2366314
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
3.20;3.440350389;3.207155885;3.007187288;3.074380259
25.30;25.94837708;25.46880144;26.97893758;24.07880202
48.20;47.99757206;47.08226436;48.38471221;46.19936449
66.40;64.15485629;61.67064645;62.23088475;71.47029647
78.50;73.74335616;74.50582819;83.67926351;84.71671835
83.80;77.8823877;88.53962502;79.56517268;83.31550548
81.80;82.43009913;87.25669891;79.9704497;85.27476249
72.70;78.42917916;69.37382934;74.24182873;75.13768749
57.10;54.41219581;55.60925561;59.3665611;59.45555201
36.10;33.99700414;37.0626078;34.41499136;37.4550116
11.50;12.25079157;10.64657062;12.13662189;11.40837824
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
3.40;3.17241476;3.651624387;3.540422842;3.349565512
25.80;26.47946437;25.48688071;26.32921985;24.99856221
48.80;52.58118317;50.98218573;49.91556478;51.87353421
67.00;67.80461555;72.3401997;66.35141752;72.00065648
79.10;74.4063774;77.76124647;74.90469972;81.95505233
84.40;85.58003754;81.62224493;81.88329582;82.06497174
82.40;79.78404827;80.38518533;84.88347528;81.03901268
73.20;73.20916007;75.87453037;67.80382317;75.27323127
57.60;53.83390429;54.15494641;54.70946725;55.57344201
36.70;38.69411436;36.02173571;34.95222172;37.05350593
12.00;11.73884514;12.03242568;11.87403053;12.12674837
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
3.70;3.85452671;3.692970644;3.910196313;3.766597011
26.30;27.52736645;27.12828121;27.42718808;27.53434742
49.30;50.66942249;50.01573092;47.07426387;48.84345666
67.50;70.32256531;62.56496235;66.0948037;66.10130002
79.70;76.53815312;80.27059924;75.56927664;78.62937143
84.90;84.08011686;79.31684349;90.4508205;88.57070564
82.90;77.50060768;86.34775201;81.23417577;84.43868127
73.80;76.12576027;78.54727804;69.79868834;79.64330625
58.20;55.48957434;55.22155976;59.7329334;53.67724798
37.20;37.88094156;35.46665272;38.86941016;36.7397895
12.50;11.82864547;12.08348503;12.67890024;13.42039597
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
3.90;3.705550638;3.793967619;3.815004822;4.126278189
26.90;28.38657823;27.00921396;26.16730945;27.72363172
49.90;53.19840564;50.05916104;46.92103488;46.0481604
68.10;68.47064985;65.4802467;65.46642423;63.32435065
80.30;76.00292641;86.4182959;77.48357521;85.78607038
85.50;91.35029409;92.191817;79.44554323;85.13131452
83.50;89.27210747;82.68553012;83.48163039;80.24251446
74.40;68.82842178;69.52587783;71.39856819;77.69577763
58.80;57.75772244;62.36788235;57.55557543;56.40326253
37.80;38.26840903;37.28255239;35.48246124;40.63539985
13.00;12.66310883;12.37873553;13.2045388;13.14902254
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
4.20;4.376643019;4.027614183;4.114067892;4.466581748
27.40;25.80748329;29.36350403;29.06400691;26.81761408
50.40;47.90734737;50.74410372;53.79919176;50.2489332
68.70;71.09827553;72.75169256;73.13209126;73.62073435
80.90;75.76981656;76.92999709;86.26478361;81.16496739
86.10;92.50348636;80.28088165;82.73077051;86.55203187
84.10;86.24260083;90.71973154;83.51536264;82.73030757
75.00;72.87244221;69.44947856;70.69101623;70.50478533
59.40;54.9034615;57.09102876;59.50852881;60.18417256
38.30;39.76721838;35.73404463;40.2520968;35.58524302
13.50;13.08940379;13.26411376;12.56853026;13.63121057
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
4.50;4.741472361;4.689712571;4.25514673;4.667745318
27.90;29.44439052;28.30626276;28.79763755;28.81237505
51.00;54.67502294;53.66361065;51.75802689;51.56166893
69.30;65.72451848;68.32217633;73.68028123;71.43763693
81.50;82.90801471;83.86023559;86.6682003;78.76147146
86.80;90.75491748;93.19230756;92.8762518;81.72967903
84.70;88.69999068;85.73796701;91.43701628;80.05383065
75.60;76.56337515;69.99746229;72.02147662;78.14232194
59.90;58.87681227;59.7732895;64.50036916;55.65192517
38.90;41.86981633;40.30027917;39.77901458;38.55716112
14.00;13.0264606;15.0263503;14.10628119;13.291423
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
4.80;4.908605382;4.548289426;4.895924319;5.11392965
28.50;26.88122649;30.76815236;28.73472317;26.33371664
51.60;49.0176479;53.52164342;53.34539849;50.34110029
69.90;68.6201636;65.35896802;72.60465195;71.72339291
82.10;84.3033873;79.12573411;81.53396457;80.13296274
87.40;88.2943944;87.24050828;82.77172877;85.35535923
85.40;80.08846031;90.25448341;86.53087535;92.20489426
76.20;71.6059816;75.80823807;71.9221614;75.18688562
60.50;56.99138071;62.47168214;62.27247498;57.19458725
39.40;38.53514206;36.70062079;40.31870219;41.58742521
14.50;14.67745522;14.22079843;14.18053621;15.01038479
0.10;0.093887318;0.106847421;0.097404674;0.095248741
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
5.10;5.114715802;5.293849488;5.28230965;5.353981161
29.00;27.72899396;27.40002342;30.52680385;29.15510182
52.20;55.23949607;54.96301896;49.89956872;50.60699734
70.50;71.98346588;65.50380936;72.37827017;68.70649735
82.70;87.1977762;81.92538495;85.27962166;83.04474858
88.00;90.65558923;91.29661638;92.4246984;90.84487163
86.00;89.49384574;81.26552242;87.60613629;86.66426345
76.80;82.70768167;72.66044455;76.96339652;80.12499931
61.10;60.00256378;61.33429763;62.4011039;61.30933687
40.00;40.90805822;39.90784848;41.78845233;42.21513263
15.00;14.16154737;14.09908233;14.49247368;16.16918148
0.10;0.092647185;0.093360452;0.095014216;0.107540909
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
5.40;5.675768076;5.274569988;5.533980498;5.636765065
29.60;31.32153121;31.1517997;30.99641417;29.49449087
52.70;53.65982574;53.29964661;54.07345739;51.73529017
71.10;68.00229048;67.44696717;70.66997921;75.47215329
83.30;88.52404108;89.68024397;84.72969588;77.70170265
88.60;86.04524556;83.82381072;89.03194147;88.64967008
86.60;82.88693664;91.58511399;91.66028973;80.54202954
77.40;75.41808242;82.45732033;81.73561875;72.3533042
61.70;63.53440031;60.86858715;59.42274885;60.31907937
40.50;40.68765609;40.15693281;43.36060885;42.85635749
15.50;14.43240686;16.33751028;15.60693461;16.09824367
0.10;0.092662194;0.098129966;0.107118317;0.092646095
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
5.80;5.642339664;5.721721737;5.600258023;5.547892812
30.20;32.54117111;27.88578846;31.0678347;30.36215509
53.40;55.17686381;53.17575935;49.50588354;52.20027231
71.70;77.09862792;73.82855499;67.61370307;74.77634755
83.90;90.51813303;83.40027;79.29914415;79.01518623
89.20;87.05373084;94.4017546;88.1867063;89.58128719
87.20;93.53243019;83.95771551;85.39120286;81.29686194
78.00;77.37702649;72.41877337;75.7764711;81.86278815
62.20;63.16852052;66.37526037;61.46042882;63.87776098
41.00;38.84384244;42.05458536;41.21264974;42.49622508
16.00;16.05157276;15.64120446;16.11920661;15.8452472
0.20;0.201495609;0.194408466;0.190227646;0.193952683
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
6.20;5.935689767;6.330013797;5.820774442;5.973562803
30.80;33.08536543;29.42542369;29.02375783;31.82197733
54.00;56.35010968;54.84795048;50.63145294;57.57504091
72.30;72.18031617;75.24579685;71.8560218;68.19419914
84.50;83.61728335;87.88857205;86.57843731;88.2233813
89.80;94.55491049;94.81262039;91.30121262;93.99265487
87.80;82.97409436;87.31305931;86.88811064;83.65530752
78.60;77.61905841;78.10564037;79.67669;83.22839839
62.80;62.02191419;63.08175316;60.39316981;66.84102032
41.60;38.81956014;39.55417206;43.0114242;39.77263464
16.50;17.47733706;15.41973384;15.43711521;17.79646973
0.20;0.197034954;0.186906012;0.202259958;0.203296786
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
6.60;6.404006969;6.120883792;6.334295247;6.393754635
31.40;29.78614095;31.23607694;29.36817383;30.79472479
54.60;57.01135147;52.55171467;53.91264842;50.29338945
72.90;71.31910045;72.49893256;68.87971051;68.66608843
85.20;85.1855305;81.8916533;90.89672999;82.70082238
90.40;89.42656432;94.52345324;92.90421267;85.56052756
88.40;88.54346711;94.38650735;93.98415613;90.87985522
79.20;79.00671663;82.380172;84.44418714;74.53192316
63.40;63.82206068;65.87330872;61.18187692;60.81503011
42.10;40.49795309;39.78325844;39.47272589;40.0231525
17.10;17.82900499;18.26989375;18.14320128;17.70254333
0.30;0.302279009;0.293062737;0.279695267;0.300048541
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
7.00;7.336236568;7.390207348;7.429116301;7.258287313
32.00;31.25475409;30.67555792;30.03408305;33.60410348
55.20;52.62856034;53.84544378;51.88670529;56.1932551
73.60;73.59174135;76.25724195;71.83047506;70.34355955
85.80;80.98111699;80.84480111;92.49205252;82.13047356
91.10;96.25345162;94.56269266;94.96345837;84.69695369
89.00;87.85567259;88.58174416;92.40156922;91.2993433
79.70;80.60534071;78.0071767;84.61854939;78.76777926
63.90;68.82248861;62.78485358;59.74679279;61.93943512
42.70;41.02020762;41.98747882;42.81119195;44.32539938
17.60;18.7485018;18.91786355;17.6299926;18.47932962
0.40;0.394400621;0.413807288;0.373524962;0.414187272
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
7.40;7.741204672;7.486500154;7.470002883;6.913517277
32.60;32.49235461;32.66141801;33.41093828;30.42383734
55.80;56.26793552;51.69825076;51.48182136;59.05239216
74.20;74.22690137;69.24460482;69.57273131;77.22612928
86.40;80.11262643;83.17111531;89.65703251;89.54283113
91.70;85.44139532;91.29269323;88.80440549;92.33853955
89.60;84.67495695;95.20207743;87.26132263;84.7348341
80.30;82.03083644;81.84127464;74.5836396;82.18599938
64.50;62.55886398;64.93201753;60.71102673;62.6425835
43.20;41.93805645;44.45921007;44.70244366;40.89508242
18.10;19.49601492;16.79589882;16.81764486;19.50560481
0.50;0.460238788;0.509499088;0.537809241;0.488685752
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
7.90;7.692083929;8.326174643;7.998677369;7.445317287
33.20;33.66619132;34.25533514;33.1963205;32.39143358
56.50;53.21590923;58.07527396;56.65546727;58.13660107
74.80;79.39377691;76.29033376;80.77965746;76.87302067
87.10;92.16993499;92.99535149;83.77892542;90.39095286
92.30;90.40248676;93.48909339;88.28343841;90.47979129
90.20;92.12125244;95.23111809;89.51079288;91.27149578
80.90;74.71490353;82.2528606;77.52180219;78.98811389
65.10;60.10292286;68.31698002;64.34404213;63.04132413
43.80;40.90949284;41.26764819;41.5349966;43.18656564
18.60;17.19680076;18.5270399;18.13382789;19.19573927
0.60;0.619191223;0.574753398;0.607940418;0.643871714
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
8.30;8.058768448;8.422893948;8.629286975;8.622764164
33.90;31.77726601;31.88030672;34.52793881;32.20446309
57.10;56.73468689;57.4548001;60.84173434;53.31318781
75.50;71.80384021;73.09378812;77.02925392;76.27538135
87.70;93.46413965;87.10302179;85.72147427;91.94598216
92.90;94.81837125;94.95983809;87.52386471;94.44679499
90.80;97.33754689;90.09732901;88.34493702;93.00285385
81.50;86.93175168;84.71734349;76.39354998;79.56139731
65.60;63.78879487;68.2621219;65.94056805;64.87249478
44.30;41.00279135;43.29722812;47.59596503;46.90190107
19.10;19.66787718;18.19823529;17.65083841;18.84827656
0.70;0.70896915;0.667884899;0.712224913;0.728146562
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
8.80;8.988726011;8.467604805;9.388957727;8.220742233
34.50;35.12175882;36.99082631;36.86825352;34.9781253
57.70;59.55231457;54.26093093;61.86349049;54.93328725
76.10;81.8140772;77.96773523;71.629973;75.42848283
88.30;94.09034381;85.6850369;93.43195865;87.06498636
93.60;95.43201004;96.14277309;100.314216;100.7085924
91.40;97.03324825;92.0294656;93.75868594;84.32773766
82.10;85.06087342;78.77347016;84.81737325;79.25784353
66.20;65.97867962;63.34654968;68.14338472;63.49065308
44.80;47.15055823;41.66793988;41.80308093;47.15348057
19.60;19.8805775;18.71568048;19.81001999;20.26084487
0.80;0.780982769;0.85582344;0.741375676;0.764690619
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
9.30;8.848264968;9.729331794;9.15683296;9.632318723
35.10;36.34311539;34.87327131;34.20475119;33.59209902
58.40;53.79945026;61.11492296;54.78490096;57.50538284
76.80;75.58607394;75.07563325;76.87835154;82.19665243
89.00;93.70282913;87.68048034;87.32457617;86.65221541
94.20;92.86381508;89.41541962;97.55553425;97.84426072
92.00;84.69104117;98.55104438;94.6428244;96.72624694
82.70;76.15939426;81.38295109;77.41651395;84.98089718
66.70;68.04818461;71.46252398;63.11515842;64.81009588
45.40;43.64401134;48.98845657;44.55618004;47.55883137
20.10;20.86398183;21.28793096;18.5607212;21.15211034
0.90;0.956646939;0.958293722;0.948700471;0.898684379
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
9.80;10.40035194;9.424215933;9.240520361;9.839729196
35.80;36.72431893;36.51377708;35.02229527;37.36847704
59.00;63.39700842;55.66598269;58.19689617;60.97814481
77.40;77.36309647;80.43649077;74.61209217;72.83919271
89.60;92.96456636;82.79949591;96.45862479;93.34386045
94.80;101.9304541;94.30452233;101.5992649;101.9786331
92.60;96.82598338;93.13270322;86.49813127;96.33221087
83.20;87.93105497;84.41562303;81.27858034;80.01237722
67.30;69.06828258;67.27048823;67.27024376;67.67813127
45.90;43.28649276;47.90000418;46.90774701;44.37796336
20.60;20.832076;21.45224475;21.25842518;21.07114267
1.00;0.971096135;1.04376806;0.944045782;1.067768317
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
10.40;10.25818048;11.23008698;11.07133298;10.38270765
36.40;34.97116562;34.76434463;36.13049323;37.0566057
59.70;60.47933136;62.43593862;58.57642704;59.60219353
78.10;82.35978861;80.21664895;80.86276604;79.16276849
90.20;91.9935048;93.24341935;89.17968976;96.35127067
95.40;94.82791225;98.88720748;99.16212258;93.87244896
93.20;87.69808762;88.2518123;90.51257329;97.89891337
83.80;80.53881535;81.77119553;90.47317546;80.76966307
67.80;63.19863482;63.48803079;67.05348957;66.94255783
46.40;45.32189511;49.8856015;47.54647211;48.26951528
21.10;19.91218158;19.75743841;19.70597569;20.84009994
1.10;1.040140329;1.085748253;1.073903322;1.147229243
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
10.90;10.17908407;11.34389201;11.34418246;11.26151536
37.10;36.70287384;34.80545998;39.92499296;39.36478468
60.40;58.66001026;59.32037412;63.29006369;59.84585173
78.70;73.97384606;82.72296768;77.09763637;84.09892676
90.90;94.96043006;84.78380464;94.90873857;95.82049563
96.00;102.9949941;100.7246052;100.6499078;99.92789869
93.80;98.44480743;95.97606839;87.86292483;88.43347427
84.40;78.62409149;80.23998344;86.21246844;78.51912943
68.40;67.41156025;70.73136259;68.51686072;72.06967628
46.90;50.11547467;48.59199359;47.97999818;45.14762423
21.60;22.37461;22.42358398;21.36823259;20.92637161
1.30;1.287121603;1.248582953;1.387466221;1.272808895
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
11.50;11.46006338;12.2846274;10.79969794;12.16065241
37.70;40.56608478;37.47691884;37.21601475;40.08847884
61.00;65.84864726;59.32391537;58.96343182;62.73339196
79.40;74.39577101;73.07284675;75.56484569;84.5822091
91.50;95.86319289;88.50044475;95.45876883;91.73472572
96.70;100.2055283;95.77207229;93.03852469;101.8898343
94.40;101.1568378;90.94364786;97.95279962;96.57849126
85.00;85.40591828;87.17997571;88.39523675;91.69540569
68.90;69.55348919;69.76989018;72.06659928;64.8037264
47.40;48.48207712;44.33397715;47.92312121;48.54695585
22.00;20.79011649;20.68889245;22.90782954;22.23398564
1.40;1.305135949;1.426639539;1.380741316;1.391711171
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
12.10;12.70880415;12.71412426;12.25955414;12.40654947
38.40;39.8847366;41.37806753;41.33640462;39.4923458
61.70;60.39264735;58.27542526;60.20761105;59.29746647
80.00;73.95045376;81.37295956;83.35455631;75.71912408
92.20;97.60940886;86.3875996;86.82122255;85.44858622
97.30;96.64987581;98.77478032;99.51246249;91.55344199
95.00;91.89247869;92.59279423;91.86122259;91.44237506
85.50;90.11744562;83.17932602;87.59171249;79.02371874
